article_id,article_title,retry,gutachten_id,K0,K1,K2,K3,K4,K5,mean
34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,1,1,1.0,1.0,1.0,1.0,1.0,0.8,0.97
34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,1,2,1.0,1.0,0.5,0.7,1.0,1.0,0.87
34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,1,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,1,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,1,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0
34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,1,6,1.0,1.0,0.8,0.8,1.0,1.0,0.93
34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,1,7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,1,8,1.0,1.0,0.9,1.0,1.0,1.0,0.98
34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,1,9,1.0,1.0,1.0,1.0,1.0,1.0,1.0
34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,1,10,1.0,1.0,1.0,0.9,1.0,1.0,0.98
34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,1,11,1.0,1.0,0.9,1.0,1.0,1.0,0.98
34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,2,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,2,1,1.0,1.0,1.0,0.0,1.0,0.5,0.76
34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,2,2,0.5,0.5,1.0,0.5,0.5,0.5,0.59
34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,2,3,0.5,1.0,1.0,0.0,1.0,0.5,0.67
34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,2,4,1.0,1.0,1.0,0.0,1.0,0.5,0.76
34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,2,5,1.0,1.0,0.5,0.0,1.0,0.5,0.67
34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,2,6,1.0,1.0,1.0,0.0,1.0,0.5,0.76
34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,2,7,0.5,0.5,1.0,0.0,1.0,0.5,0.59
34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,2,8,1.0,0.5,1.0,1.0,0.5,0.0,0.67
34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,2,9,1.0,1.0,1.0,1.0,0.5,1.0,0.92
34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,2,10,1.0,0.5,1.0,0.0,0.5,0.5,0.59
34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,2,11,0.5,1.0,1.0,0.0,0.5,0.5,0.59
35,Langzeiteffekte von Ebola für Überlebende?,0,0,0.8,0.9,0.6,0.7,0.7,0.6,0.72
35,Langzeiteffekte von Ebola für Überlebende?,0,1,0.7,0.8,0.6,0.7,0.6,0.6,0.67
35,Langzeiteffekte von Ebola für Überlebende?,0,2,0.8,0.9,0.7,0.7,0.7,0.7,0.76
35,Langzeiteffekte von Ebola für Überlebende?,0,3,0.7,0.8,0.6,0.7,0.7,0.6,0.69
35,Langzeiteffekte von Ebola für Überlebende?,1,0,1.0,1.0,0.5,1.0,1.0,0.5,0.84
35,Langzeiteffekte von Ebola für Überlebende?,1,1,0.0,0.5,0.0,0.5,0.0,0.5,0.24
35,Langzeiteffekte von Ebola für Überlebende?,1,2,1.0,1.0,1.0,0.5,1.0,1.0,0.92
35,Langzeiteffekte von Ebola für Überlebende?,1,3,1.0,0.0,0.5,0.5,1.0,0.0,0.49
35,Langzeiteffekte von Ebola für Überlebende?,2,0,0.8,0.9,0.7,0.7,0.7,0.6,0.74
35,Langzeiteffekte von Ebola für Überlebende?,2,1,0.8,0.9,0.5,0.7,0.6,0.5,0.67
35,Langzeiteffekte von Ebola für Überlebende?,2,2,0.9,0.8,0.8,0.7,0.7,0.7,0.77
35,Langzeiteffekte von Ebola für Überlebende?,2,3,0.8,0.7,0.6,0.6,0.5,0.5,0.62
36,Erster Impfstoff gegen Viruskrankheit Chikungunya vor Zulassung,0,0,1.0,0.8,0.6,0.7,0.6,0.5,0.71
36,Erster Impfstoff gegen Viruskrankheit Chikungunya vor Zulassung,0,1,1.0,0.9,0.7,0.8,0.7,0.7,0.8
36,Erster Impfstoff gegen Viruskrankheit Chikungunya vor Zulassung,0,2,0.9,0.6,0.7,0.6,0.5,0.4,0.62
36,Erster Impfstoff gegen Viruskrankheit Chikungunya vor Zulassung,1,0,0.8,0.9,0.7,0.8,0.8,0.6,0.77
36,Erster Impfstoff gegen Viruskrankheit Chikungunya vor Zulassung,1,1,0.7,0.8,0.6,0.7,0.5,0.5,0.64
36,Erster Impfstoff gegen Viruskrankheit Chikungunya vor Zulassung,1,2,0.6,0.6,0.4,0.6,0.5,0.4,0.53
36,Erster Impfstoff gegen Viruskrankheit Chikungunya vor Zulassung,2,0,1.0,1.0,0.5,0.5,0.5,0.5,0.67
36,Erster Impfstoff gegen Viruskrankheit Chikungunya vor Zulassung,2,1,1.0,1.0,0.5,0.5,0.5,0.0,0.59
36,Erster Impfstoff gegen Viruskrankheit Chikungunya vor Zulassung,2,2,1.0,0.5,-0.5,0.5,-0.5,-0.5,0.08
37,Das Ernährungssystem als Netto-Treibhausgassenke?,0,0,0.7,0.5,0.3,0.6,0.2,0.4,0.44
37,Das Ernährungssystem als Netto-Treibhausgassenke?,0,1,0.6,0.3,0.4,0.5,0.3,0.4,0.41
37,Das Ernährungssystem als Netto-Treibhausgassenke?,0,2,0.7,0.5,0.4,0.6,0.5,0.6,0.56
37,Das Ernährungssystem als Netto-Treibhausgassenke?,0,3,0.8,0.7,0.5,0.6,0.6,0.5,0.62
37,Das Ernährungssystem als Netto-Treibhausgassenke?,1,0,0.8,0.5,0.6,0.7,0.4,0.4,0.58
37,Das Ernährungssystem als Netto-Treibhausgassenke?,1,1,0.8,0.3,0.5,0.5,0.4,0.5,0.49
37,Das Ernährungssystem als Netto-Treibhausgassenke?,1,2,0.7,0.4,0.5,0.6,0.6,0.6,0.58
37,Das Ernährungssystem als Netto-Treibhausgassenke?,1,3,0.9,0.6,0.6,0.8,0.7,0.7,0.72
37,Das Ernährungssystem als Netto-Treibhausgassenke?,2,0,1.0,0.5,0.0,0.5,-0.5,0.5,0.33
37,Das Ernährungssystem als Netto-Treibhausgassenke?,2,1,1.0,0.0,-0.5,0.0,-0.5,-0.5,-0.08
37,Das Ernährungssystem als Netto-Treibhausgassenke?,2,2,1.0,0.5,0.0,0.5,-0.5,0.5,0.33
37,Das Ernährungssystem als Netto-Treibhausgassenke?,2,3,1.0,0.5,0.5,1.0,0.5,0.5,0.67
38,"CO<sub>2</sub>-Kompensation durch Waldschutz hält nicht, was sie verspricht",0,0,1.0,1.0,1.0,0.5,1.0,1.0,0.92
38,"CO<sub>2</sub>-Kompensation durch Waldschutz hält nicht, was sie verspricht",1,0,0.9,0.8,0.7,0.6,0.8,0.7,0.76
38,"CO<sub>2</sub>-Kompensation durch Waldschutz hält nicht, was sie verspricht",2,0,1.0,0.8,0.9,0.5,0.8,0.9,0.82
39,Abnehmmedikament Semaglutid hilft bei Herzleiden,0,0,1.0,0.8,0.6,0.4,0.6,-0.2,0.54
39,Abnehmmedikament Semaglutid hilft bei Herzleiden,0,1,1.0,1.0,0.8,0.8,0.8,0.4,0.8
39,Abnehmmedikament Semaglutid hilft bei Herzleiden,1,0,0.9,0.8,0.7,0.6,0.7,0.5,0.71
39,Abnehmmedikament Semaglutid hilft bei Herzleiden,1,1,1.0,0.8,0.8,0.7,0.8,0.7,0.8
39,Abnehmmedikament Semaglutid hilft bei Herzleiden,2,0,0.9,0.8,0.7,0.8,0.6,0.5,0.72
39,Abnehmmedikament Semaglutid hilft bei Herzleiden,2,1,0.9,0.8,0.7,0.8,0.7,0.6,0.76
40,Metastudie sucht nach Ursachen für Insektenrückgang ,0,0,1.0,0.5,0.5,0.5,0.0,0.0,0.41
40,Metastudie sucht nach Ursachen für Insektenrückgang ,0,1,1.0,1.0,1.0,1.0,1.0,0.5,0.92
40,Metastudie sucht nach Ursachen für Insektenrückgang ,0,2,1.0,1.0,1.0,1.0,1.0,0.5,0.92
40,Metastudie sucht nach Ursachen für Insektenrückgang ,0,3,1.0,1.0,0.5,1.0,0.5,0.0,0.67
40,Metastudie sucht nach Ursachen für Insektenrückgang ,1,0,0.8,0.7,0.5,0.6,0.4,0.3,0.56
40,Metastudie sucht nach Ursachen für Insektenrückgang ,1,1,1.0,1.0,1.0,0.9,0.8,0.7,0.9
40,Metastudie sucht nach Ursachen für Insektenrückgang ,1,2,0.9,1.0,0.9,0.7,0.9,0.6,0.84
40,Metastudie sucht nach Ursachen für Insektenrückgang ,1,3,0.8,0.8,0.6,0.5,0.4,0.3,0.58
40,Metastudie sucht nach Ursachen für Insektenrückgang ,2,0,1.0,0.8,0.6,0.5,0.4,0.3,0.61
40,Metastudie sucht nach Ursachen für Insektenrückgang ,2,1,1.0,1.0,1.0,0.0,0.8,0.6,0.74
40,Metastudie sucht nach Ursachen für Insektenrückgang ,2,2,1.0,1.0,1.0,1.0,1.0,0.8,0.97
40,Metastudie sucht nach Ursachen für Insektenrückgang ,2,3,1.0,0.8,0.4,0.4,0.2,0.2,0.51
41,Gehirn-Computer-Schnittstellen helfen Gelähmten zu sprechen,0,0,1.0,0.5,0.5,1.0,0.5,1.0,0.76
41,Gehirn-Computer-Schnittstellen helfen Gelähmten zu sprechen,0,1,1.0,-0.5,0.5,0.5,-0.5,0.5,0.24
41,Gehirn-Computer-Schnittstellen helfen Gelähmten zu sprechen,0,2,1.0,0.0,0.5,0.5,0.5,-0.5,0.33
41,Gehirn-Computer-Schnittstellen helfen Gelähmten zu sprechen,0,3,1.0,0.0,0.5,0.5,0.0,0.0,0.33
41,Gehirn-Computer-Schnittstellen helfen Gelähmten zu sprechen,2,0,1.0,0.5,1.0,0.5,0.5,0.5,0.67
41,Gehirn-Computer-Schnittstellen helfen Gelähmten zu sprechen,2,1,1.0,0.0,1.0,-0.5,-1.0,0.5,0.16
41,Gehirn-Computer-Schnittstellen helfen Gelähmten zu sprechen,2,2,1.0,0.5,0.5,0.0,-0.5,0.0,0.24
41,Gehirn-Computer-Schnittstellen helfen Gelähmten zu sprechen,2,3,1.0,0.5,0.5,0.0,0.5,0.5,0.49
42,Kritik an Studie zum baldigen Kollaps des Golfstroms,0,0,1.0,1.0,0.5,0.5,0.5,0.5,0.67
42,Kritik an Studie zum baldigen Kollaps des Golfstroms,0,1,1.0,1.0,1.0,0.5,0.5,0.5,0.76
42,Kritik an Studie zum baldigen Kollaps des Golfstroms,0,2,1.0,1.0,0.5,0.5,0.5,0.5,0.67
42,Kritik an Studie zum baldigen Kollaps des Golfstroms,1,0,1.0,0.8,0.6,0.4,0.7,0.5,0.67
42,Kritik an Studie zum baldigen Kollaps des Golfstroms,1,1,1.0,0.8,0.8,0.6,0.7,0.6,0.76
42,Kritik an Studie zum baldigen Kollaps des Golfstroms,1,2,0.8,0.7,0.7,0.5,0.5,0.4,0.61
42,Kritik an Studie zum baldigen Kollaps des Golfstroms,2,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
42,Kritik an Studie zum baldigen Kollaps des Golfstroms,2,1,1.0,1.0,1.0,1.0,0.5,0.5,0.84
42,Kritik an Studie zum baldigen Kollaps des Golfstroms,2,2,1.0,1.0,0.5,1.0,1.0,0.5,0.84
43,Affen überlebten bis zu zwei Jahre mit transplantierten Schweine-Nieren,1,0,0.8,0.8,0.5,0.5,0.7,0.6,0.66
43,Affen überlebten bis zu zwei Jahre mit transplantierten Schweine-Nieren,1,1,0.9,0.8,0.7,0.6,0.7,0.4,0.69
43,Affen überlebten bis zu zwei Jahre mit transplantierten Schweine-Nieren,1,2,0.8,0.7,0.6,0.5,0.6,0.5,0.62
43,Affen überlebten bis zu zwei Jahre mit transplantierten Schweine-Nieren,2,0,1.0,0.7,0.0,0.5,0.0,0.3,0.41
43,Affen überlebten bis zu zwei Jahre mit transplantierten Schweine-Nieren,2,1,1.0,0.7,0.5,0.5,0.3,0.2,0.54
43,Affen überlebten bis zu zwei Jahre mit transplantierten Schweine-Nieren,2,2,1.0,0.7,0.3,0.5,0.2,0.2,0.47
44,Menstruationszyklus bestimmt Insulinsensitivität im Gehirn,0,0,1.0,0.5,1.0,0.5,1.0,0.5,0.76
44,Menstruationszyklus bestimmt Insulinsensitivität im Gehirn,0,1,1.0,1.0,1.0,0.5,0.5,0.75,0.8
44,Menstruationszyklus bestimmt Insulinsensitivität im Gehirn,1,0,1.0,0.5,1.0,0.5,0.5,-0.5,0.49
44,Menstruationszyklus bestimmt Insulinsensitivität im Gehirn,1,1,1.0,1.0,1.0,1.0,1.0,0.5,0.92
44,Menstruationszyklus bestimmt Insulinsensitivität im Gehirn,2,0,0.8,0.5,0.6,0.7,0.7,0.6,0.66
44,Menstruationszyklus bestimmt Insulinsensitivität im Gehirn,2,1,0.8,0.8,0.7,0.7,0.6,0.6,0.71
45,Methodische Fallstricke bei Long-COVID-Forschung?,0,0,1.0,0.0,0.5,0.5,1.0,0.5,0.59
45,Methodische Fallstricke bei Long-COVID-Forschung?,0,1,0.5,0.5,0.0,0.5,0.5,0.0,0.33
45,Methodische Fallstricke bei Long-COVID-Forschung?,0,2,-0.5,0.0,0.0,0.0,0.5,-0.5,-0.08
45,Methodische Fallstricke bei Long-COVID-Forschung?,0,3,0.5,0.0,-0.5,0.0,0.0,-0.5,-0.08
45,Methodische Fallstricke bei Long-COVID-Forschung?,0,4,0.0,0.5,0.5,0.0,0.5,0.0,0.24
45,Methodische Fallstricke bei Long-COVID-Forschung?,0,5,-0.5,0.0,0.0,0.0,-0.5,0.0,-0.16
45,Methodische Fallstricke bei Long-COVID-Forschung?,1,0,1.0,0.9,0.8,1.0,0.9,1.0,0.93
45,Methodische Fallstricke bei Long-COVID-Forschung?,1,1,1.0,0.7,0.5,0.7,1.0,0.7,0.77
45,Methodische Fallstricke bei Long-COVID-Forschung?,1,2,0.9,0.8,0.7,0.9,0.8,0.6,0.79
45,Methodische Fallstricke bei Long-COVID-Forschung?,1,3,0.8,0.6,0.4,0.7,0.5,0.5,0.59
45,Methodische Fallstricke bei Long-COVID-Forschung?,1,4,0.8,0.5,0.6,0.6,0.7,0.6,0.64
45,Methodische Fallstricke bei Long-COVID-Forschung?,1,5,0.7,0.5,0.5,0.5,0.5,0.5,0.54
46,Erklärt das Wetter den Insektenrückgang?,0,0,0.8,0.5,-0.5,0.2,-0.7,-0.6,-0.05
46,Erklärt das Wetter den Insektenrückgang?,0,1,0.8,0.5,0.0,0.2,-0.5,0.0,0.16
46,Erklärt das Wetter den Insektenrückgang?,1,0,-0.5,0.0,-0.8,-0.5,-0.7,-0.8,-0.56
46,Erklärt das Wetter den Insektenrückgang?,1,1,0.5,0.7,0.0,0.0,-0.5,-0.2,0.08
46,Erklärt das Wetter den Insektenrückgang?,2,0,-0.5,0.0,-0.5,0.0,-0.5,-0.5,-0.33
46,Erklärt das Wetter den Insektenrückgang?,2,1,0.2,0.5,-0.2,0.0,-0.2,0.0,0.05
47,Umverteilung von Dünger könnte Stickstoff-Problem lösen und Welternährung sichern,0,0,1.0,0.5,0.5,0.5,0.5,0.5,0.59
47,Umverteilung von Dünger könnte Stickstoff-Problem lösen und Welternährung sichern,0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
47,Umverteilung von Dünger könnte Stickstoff-Problem lösen und Welternährung sichern,0,2,1.0,1.0,0.5,0.5,0.5,0.5,0.67
47,Umverteilung von Dünger könnte Stickstoff-Problem lösen und Welternährung sichern,1,0,0.5,0.3,0.2,0.5,0.6,0.3,0.39
47,Umverteilung von Dünger könnte Stickstoff-Problem lösen und Welternährung sichern,1,1,0.9,0.7,0.8,0.8,0.6,0.9,0.79
47,Umverteilung von Dünger könnte Stickstoff-Problem lösen und Welternährung sichern,1,2,0.8,0.7,0.6,0.7,0.6,0.8,0.71
47,Umverteilung von Dünger könnte Stickstoff-Problem lösen und Welternährung sichern,2,0,1.0,0.5,0.0,0.5,0.5,0.0,0.41
47,Umverteilung von Dünger könnte Stickstoff-Problem lösen und Welternährung sichern,2,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
47,Umverteilung von Dünger könnte Stickstoff-Problem lösen und Welternährung sichern,2,2,1.0,1.0,0.5,1.0,0.5,1.0,0.84
48,Hygiene doch kein Auslöser für Allergien?,0,0,-0.5,-0.5,0.0,0.0,-0.5,-0.5,-0.33
48,Hygiene doch kein Auslöser für Allergien?,0,1,0.0,0.5,0.0,0.5,0.0,0.5,0.24
48,Hygiene doch kein Auslöser für Allergien?,0,2,0.5,0.0,0.0,-0.5,0.0,-0.5,-0.08
48,Hygiene doch kein Auslöser für Allergien?,0,3,0.5,0.5,0.5,0.5,0.0,0.5,0.41
48,Hygiene doch kein Auslöser für Allergien?,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,Hygiene doch kein Auslöser für Allergien?,0,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0
48,Hygiene doch kein Auslöser für Allergien?,1,0,0.8,0.4,-0.2,0.5,-0.3,-0.5,0.11
48,Hygiene doch kein Auslöser für Allergien?,1,1,0.7,0.6,0.3,0.4,0.5,-0.3,0.36
48,Hygiene doch kein Auslöser für Allergien?,1,2,0.6,0.5,0.1,0.4,0.2,-0.2,0.26
48,Hygiene doch kein Auslöser für Allergien?,1,3,0.5,0.3,0.4,0.5,0.3,0.0,0.33
48,Hygiene doch kein Auslöser für Allergien?,1,4,0.6,0.3,0.4,0.5,0.2,0.0,0.33
48,Hygiene doch kein Auslöser für Allergien?,1,5,0.9,0.6,0.7,0.6,0.5,0.4,0.62
48,Hygiene doch kein Auslöser für Allergien?,2,0,-0.3,-0.4,-0.2,0.3,-0.7,-0.5,-0.29
48,Hygiene doch kein Auslöser für Allergien?,2,1,0.6,0.5,0.4,0.4,0.3,0.3,0.41
48,Hygiene doch kein Auslöser für Allergien?,2,2,0.3,0.6,0.1,0.5,0.2,0.2,0.31
48,Hygiene doch kein Auslöser für Allergien?,2,3,0.5,0.7,0.5,0.4,0.6,0.4,0.53
48,Hygiene doch kein Auslöser für Allergien?,2,4,0.2,0.6,0.5,0.3,0.2,0.3,0.34
48,Hygiene doch kein Auslöser für Allergien?,2,5,1.0,1.0,0.8,0.9,0.8,1.0,0.92
49,Ecstasy-Wirkstoff unterstützt die Behandlung von Posttraumatischer Belastungsstörung,1,0,1.0,1.0,1.0,0.5,1.0,1.0,0.92
49,Ecstasy-Wirkstoff unterstützt die Behandlung von Posttraumatischer Belastungsstörung,1,1,1.0,0.5,0.5,0.5,0.5,0.5,0.59
49,Ecstasy-Wirkstoff unterstützt die Behandlung von Posttraumatischer Belastungsstörung,1,2,1.0,0.5,1.0,1.0,1.0,1.0,0.92
49,Ecstasy-Wirkstoff unterstützt die Behandlung von Posttraumatischer Belastungsstörung,1,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
49,Ecstasy-Wirkstoff unterstützt die Behandlung von Posttraumatischer Belastungsstörung,1,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
49,Ecstasy-Wirkstoff unterstützt die Behandlung von Posttraumatischer Belastungsstörung,2,0,1.0,1.0,0.5,1.0,0.5,1.0,0.84
49,Ecstasy-Wirkstoff unterstützt die Behandlung von Posttraumatischer Belastungsstörung,2,1,0.5,0.5,0.5,0.5,0.5,-0.5,0.33
49,Ecstasy-Wirkstoff unterstützt die Behandlung von Posttraumatischer Belastungsstörung,2,2,1.0,1.0,1.0,0.5,1.0,0.5,0.84
49,Ecstasy-Wirkstoff unterstützt die Behandlung von Posttraumatischer Belastungsstörung,2,3,1.0,1.0,0.5,0.5,1.0,0.5,0.76
49,Ecstasy-Wirkstoff unterstützt die Behandlung von Posttraumatischer Belastungsstörung,2,4,1.0,1.0,1.0,0.5,1.0,1.0,0.92
