,article_id,article_title,retry,gutachten_id,K0,K1,K2,K3,K4,K5,mean
184,17,Online-Verhaltenstherapie günstiger und ähnlich wirksam wie Standardtherapien,1,3,1.0,0.8,0.6,0.7,0.9,0.5,0.75
176,17,Online-Verhaltenstherapie günstiger und ähnlich wirksam wie Standardtherapien,2,0,1.0,0.8,1.0,1.0,1.0,0.5,0.88
179,17,Online-Verhaltenstherapie günstiger und ähnlich wirksam wie Standardtherapien,2,1,-0.5,0.0,-0.8,-0.3,-0.7,-0.9,-0.53
182,17,Online-Verhaltenstherapie günstiger und ähnlich wirksam wie Standardtherapien,2,2,0.5,0.7,-0.3,0.2,-0.4,-0.6,0.02
185,17,Online-Verhaltenstherapie günstiger und ähnlich wirksam wie Standardtherapien,2,3,0.8,0.9,0.7,0.6,0.8,0.4,0.7
384,18,Hoher Fructose-Anteil in Sirup lässt Darmpolypen von Mäusen wachsen,0,0,0.5,0.2,-0.3,0,-0.5,0.5,0.07
387,18,Hoher Fructose-Anteil in Sirup lässt Darmpolypen von Mäusen wachsen,0,1,0.5,0.8,-0.6,0.3,0.2,-0.7,0.08
385,18,Hoher Fructose-Anteil in Sirup lässt Darmpolypen von Mäusen wachsen,1,0,1,0,-0.5,-0.5,0.5,0,0.08
388,18,Hoher Fructose-Anteil in Sirup lässt Darmpolypen von Mäusen wachsen,1,1,0.8,0.5,-0.4,0.4,0.3,-0.5,0.18
386,18,Hoher Fructose-Anteil in Sirup lässt Darmpolypen von Mäusen wachsen,2,0,0.5,0.2,0.7,0.6,0.3,0,0.38
389,18,Hoher Fructose-Anteil in Sirup lässt Darmpolypen von Mäusen wachsen,2,1,0.8,0.5,-0.5,0.2,0.3,-0.5,0.13
363,19,Schwangerschaftskomplikationen erhöhen genetisch bedingtes Risiko für Schizophrenie,0,0,0.5,0.2,-0.5,0,0.2,-0.8,-0.07
366,19,Schwangerschaftskomplikationen erhöhen genetisch bedingtes Risiko für Schizophrenie,0,1,0.2,-0.5,-0.5,0,-0.3,-0.4,-0.25
369,19,Schwangerschaftskomplikationen erhöhen genetisch bedingtes Risiko für Schizophrenie,0,2,0,-0.5,0.3,0.5,-0.2,0.1,0.03
364,19,Schwangerschaftskomplikationen erhöhen genetisch bedingtes Risiko für Schizophrenie,1,0,0.5,0.2,-0.5,0.3,-0.7,-0.8,-0.17
367,19,Schwangerschaftskomplikationen erhöhen genetisch bedingtes Risiko für Schizophrenie,1,1,-0.5,0,-0.5,0,0.5,-0.5,-0.17
370,19,Schwangerschaftskomplikationen erhöhen genetisch bedingtes Risiko für Schizophrenie,1,2,0.8,0.5,0.7,0.4,0.6,0.4,0.57
365,19,Schwangerschaftskomplikationen erhöhen genetisch bedingtes Risiko für Schizophrenie,2,0,-0.5,0,-0.8,0.2,-0.6,-0.7,-0.4
368,19,Schwangerschaftskomplikationen erhöhen genetisch bedingtes Risiko für Schizophrenie,2,1,-0.5,0,-0.5,-0.3,-0.7,-0.6,-0.43
371,19,Schwangerschaftskomplikationen erhöhen genetisch bedingtes Risiko für Schizophrenie,2,2,0,0,0,0,0,0,0.0
465,20,Erkältungsviren kommen wie MERS-Coronavirus von Dromedaren,0,0,0.9,0.8,0.7,0.6,0.8,0.5,0.72
468,20,Erkältungsviren kommen wie MERS-Coronavirus von Dromedaren,0,1,0.8,0.7,0.6,0.5,0.6,0.4,0.6
471,20,Erkältungsviren kommen wie MERS-Coronavirus von Dromedaren,0,2,0.8,-0.8,0.7,0.5,-0.3,0.6,0.25
474,20,Erkältungsviren kommen wie MERS-Coronavirus von Dromedaren,0,3,0.8,0.5,0.3,0.1,0.4,-0.2,0.32
466,20,Erkältungsviren kommen wie MERS-Coronavirus von Dromedaren,1,0,0.8,0.9,0.7,0.4,0.8,0.6,0.7
469,20,Erkältungsviren kommen wie MERS-Coronavirus von Dromedaren,1,1,0.8,0.7,0.5,0.6,0.7,0.6,0.65
472,20,Erkältungsviren kommen wie MERS-Coronavirus von Dromedaren,1,2,-0.5,-1,-0.3,0.1,-0.4,0.0,-0.35
475,20,Erkältungsviren kommen wie MERS-Coronavirus von Dromedaren,1,3,1,0.5,0.8,0.7,0.5,0.6,0.68
467,20,Erkältungsviren kommen wie MERS-Coronavirus von Dromedaren,2,0,1,1,0.5,0.5,1,0,0.67
470,20,Erkältungsviren kommen wie MERS-Coronavirus von Dromedaren,2,1,1,0.8,0.7,0.9,0.6,0.5,0.75
473,20,Erkältungsviren kommen wie MERS-Coronavirus von Dromedaren,2,2,-0.5,-0.8,0.7,0,0.3,0.5,0.03
476,20,Erkältungsviren kommen wie MERS-Coronavirus von Dromedaren,2,3,0.7,0.6,0.5,0.3,0.4,0.2,0.45
186,21,Sterblichkeitsrate nach Behandlung durch Ärztin oder Arzt,0,0,1.0,0.6,0.8,0.5,0.7,0.4,0.67
189,21,Sterblichkeitsrate nach Behandlung durch Ärztin oder Arzt,0,1,1,1,0.5,0.5,0.5,0.5,0.67
192,21,Sterblichkeitsrate nach Behandlung durch Ärztin oder Arzt,0,2,0.8,0.9,0.7,0.6,0.8,0.5,0.72
195,21,Sterblichkeitsrate nach Behandlung durch Ärztin oder Arzt,0,3,0.8,0.7,0.9,0.6,0.5,0.7,0.7
187,21,Sterblichkeitsrate nach Behandlung durch Ärztin oder Arzt,1,0,0.9,0.8,0.7,0.6,0.6,0.4,0.67
190,21,Sterblichkeitsrate nach Behandlung durch Ärztin oder Arzt,1,1,1,1,0.5,1,0.5,0.5,0.75
193,21,Sterblichkeitsrate nach Behandlung durch Ärztin oder Arzt,1,2,1,0.9,0.8,0.7,0.85,0.75,0.83
196,21,Sterblichkeitsrate nach Behandlung durch Ärztin oder Arzt,1,3,1,1,1,0.9,0.8,0.7,0.9
188,21,Sterblichkeitsrate nach Behandlung durch Ärztin oder Arzt,2,0,1,0.7,0.8,0.5,0.6,0.7,0.72
191,21,Sterblichkeitsrate nach Behandlung durch Ärztin oder Arzt,2,1,0.9,0.8,0.7,0.6,0.8,0.7,0.75
194,21,Sterblichkeitsrate nach Behandlung durch Ärztin oder Arzt,2,2,1.0,1.0,0.7,1.0,0.8,0.6,0.85
197,21,Sterblichkeitsrate nach Behandlung durch Ärztin oder Arzt,2,3,1.0,0.8,0.9,0.7,0.6,1.0,0.83
72,22,IQWiG-Gutachten zu Biomarker-Tests bei Brustkrebs-Diagnose,0,0,1,1,0.8,0.8,1,0.9,0.92
75,22,IQWiG-Gutachten zu Biomarker-Tests bei Brustkrebs-Diagnose,0,1,0.8,0.7,0.6,0.9,0.7,0.5,0.7
78,22,IQWiG-Gutachten zu Biomarker-Tests bei Brustkrebs-Diagnose,0,2,1,0.8,0.7,0.6,0.9,0.8,0.8
81,22,IQWiG-Gutachten zu Biomarker-Tests bei Brustkrebs-Diagnose,0,3,1,0.9,0.8,0.7,1,0.9,0.88
84,22,IQWiG-Gutachten zu Biomarker-Tests bei Brustkrebs-Diagnose,0,4,0.8,0.6,0.7,0.5,-0.2,0.7,0.52
87,22,IQWiG-Gutachten zu Biomarker-Tests bei Brustkrebs-Diagnose,0,5,0.8,0.7,0.5,0.6,0.4,0.3,0.55
90,22,IQWiG-Gutachten zu Biomarker-Tests bei Brustkrebs-Diagnose,0,6,0.8,0.6,0.7,0.5,0.9,0.4,0.65
93,22,IQWiG-Gutachten zu Biomarker-Tests bei Brustkrebs-Diagnose,0,7,0.8,0.5,0.3,0.7,0.6,0.4,0.55
73,22,IQWiG-Gutachten zu Biomarker-Tests bei Brustkrebs-Diagnose,1,0,1,1,0.5,0,0.5,0.5,0.58
76,22,IQWiG-Gutachten zu Biomarker-Tests bei Brustkrebs-Diagnose,1,1,0.8,0.5,0.3,0.5,0.2,0.1,0.4
79,22,IQWiG-Gutachten zu Biomarker-Tests bei Brustkrebs-Diagnose,1,2,0.8,0.9,0.7,0.6,0.7,0.5,0.7
82,22,IQWiG-Gutachten zu Biomarker-Tests bei Brustkrebs-Diagnose,1,3,1,0.8,0.7,0.9,0.8,0.6,0.8
85,22,IQWiG-Gutachten zu Biomarker-Tests bei Brustkrebs-Diagnose,1,4,1,0.5,1,0.5,-0.5,0.5,0.5
88,22,IQWiG-Gutachten zu Biomarker-Tests bei Brustkrebs-Diagnose,1,5,1,0.5,0.7,0.8,0.6,0.5,0.68
91,22,IQWiG-Gutachten zu Biomarker-Tests bei Brustkrebs-Diagnose,1,6,0.8,0.7,0.5,0.9,0.8,0.6,0.72
94,22,IQWiG-Gutachten zu Biomarker-Tests bei Brustkrebs-Diagnose,1,7,0.8,0.7,0.4,0.5,0.6,0.3,0.55
74,22,IQWiG-Gutachten zu Biomarker-Tests bei Brustkrebs-Diagnose,2,0,1,1,0.8,0.7,0.9,0.6,0.83
77,22,IQWiG-Gutachten zu Biomarker-Tests bei Brustkrebs-Diagnose,2,1,1,0.5,0.8,0.8,0.6,0.7,0.73
80,22,IQWiG-Gutachten zu Biomarker-Tests bei Brustkrebs-Diagnose,2,2,0.9,0.8,0.7,0.6,0.8,0.5,0.72
83,22,IQWiG-Gutachten zu Biomarker-Tests bei Brustkrebs-Diagnose,2,3,0.8,0.9,0.7,0.5,0.8,0.6,0.72
86,22,IQWiG-Gutachten zu Biomarker-Tests bei Brustkrebs-Diagnose,2,4,0.8,0.5,0.7,0.6,0.6,0.2,0.57
89,22,IQWiG-Gutachten zu Biomarker-Tests bei Brustkrebs-Diagnose,2,5,1,0.8,0.6,0.4,0.5,0.4,0.62
92,22,IQWiG-Gutachten zu Biomarker-Tests bei Brustkrebs-Diagnose,2,6,0.8,0.7,0.5,0.6,0.8,0.4,0.63
95,22,IQWiG-Gutachten zu Biomarker-Tests bei Brustkrebs-Diagnose,2,7,1.0,0.8,0.5,0.7,0.6,0.4,0.67
504,23,Potenzial der Kohlenstoffspeicherung in Wäldern laut Studie nicht ausgeschöpft,0,0,1,0.5,0.5,1,0.5,0.5,0.67
507,23,Potenzial der Kohlenstoffspeicherung in Wäldern laut Studie nicht ausgeschöpft,0,1,0.8,0.7,-0.5,0,0,-0.3,0.12
505,23,Potenzial der Kohlenstoffspeicherung in Wäldern laut Studie nicht ausgeschöpft,1,0,0.8,0.7,0.6,0.5,0.6,0.5,0.62
508,23,Potenzial der Kohlenstoffspeicherung in Wäldern laut Studie nicht ausgeschöpft,1,1,1.0,0.8,-0.5,0.7,0.2,-0.3,0.32
506,23,Potenzial der Kohlenstoffspeicherung in Wäldern laut Studie nicht ausgeschöpft,2,0,1,0.5,0.5,0.5,0.5,0.5,0.58
509,23,Potenzial der Kohlenstoffspeicherung in Wäldern laut Studie nicht ausgeschöpft,2,1,0.8,0.7,-0.3,0.5,0.2,-0.5,0.23
339,24,Verjüngung von Eizellen durch Spermidin,0,0,1,1,0.8,0.5,0.9,0.7,0.82
342,24,Verjüngung von Eizellen durch Spermidin,0,1,0.8,0.7,-0.2,0.5,0.6,0.3,0.45
345,24,Verjüngung von Eizellen durch Spermidin,0,2,0.8,0.5,0.7,0.9,0.4,0.6,0.65
340,24,Verjüngung von Eizellen durch Spermidin,1,0,0.9,0.8,0.85,0.75,0.8,0.7,0.8
343,24,Verjüngung von Eizellen durch Spermidin,1,1,0.8,0.7,-0.2,0.5,0.4,-0.1,0.35
346,24,Verjüngung von Eizellen durch Spermidin,1,2,0.8,0.6,0.7,0.9,0.5,0.4,0.65
341,24,Verjüngung von Eizellen durch Spermidin,2,0,1,0.8,1,0.9,0.9,0.9,0.92
344,24,Verjüngung von Eizellen durch Spermidin,2,1,0.8,0.9,0.7,0.5,0.6,0.4,0.65
347,24,Verjüngung von Eizellen durch Spermidin,2,2,0.8,0.5,0.7,0.9,-0.2,0.3,0.5
306,25,Studie: CO<sub>2</sub>-Budget nur halb so groß wie im IPCC-Bericht angegeben,0,0,0,0,0,0,0,0,0.0
307,25,Studie: CO<sub>2</sub>-Budget nur halb so groß wie im IPCC-Bericht angegeben,1,0,0,0,0,0,0,0,0.0
308,25,Studie: CO<sub>2</sub>-Budget nur halb so groß wie im IPCC-Bericht angegeben,2,0,0,0,0,0,0,0,0.0
510,26,Krebserkrankungen bei Kindern durch Intensivierung der Landwirtschaft in Brasilien,0,0,1.0,0.8,1.0,0.9,0.8,1.0,0.92
513,26,Krebserkrankungen bei Kindern durch Intensivierung der Landwirtschaft in Brasilien,0,1,0.8,0.7,0.5,0.6,0.6,0.4,0.6
516,26,Krebserkrankungen bei Kindern durch Intensivierung der Landwirtschaft in Brasilien,0,2,0.8,0.5,0.7,0.6,0.9,0.7,0.7
511,26,Krebserkrankungen bei Kindern durch Intensivierung der Landwirtschaft in Brasilien,1,0,1,0.8,0.7,1,0.6,0.5,0.77
514,26,Krebserkrankungen bei Kindern durch Intensivierung der Landwirtschaft in Brasilien,1,1,0.8,0.7,0.5,0.6,0.4,0.6,0.6
517,26,Krebserkrankungen bei Kindern durch Intensivierung der Landwirtschaft in Brasilien,1,2,0.8,0.6,0.7,0.5,0.8,0.7,0.68
512,26,Krebserkrankungen bei Kindern durch Intensivierung der Landwirtschaft in Brasilien,2,0,0.8,0.8,0.5,0.6,0.7,0.5,0.65
515,26,Krebserkrankungen bei Kindern durch Intensivierung der Landwirtschaft in Brasilien,2,1,0.5,0.8,-0.3,0.2,0,0.3,0.25
518,26,Krebserkrankungen bei Kindern durch Intensivierung der Landwirtschaft in Brasilien,2,2,0.5,0.4,0.6,0.3,0.7,0.5,0.5
96,27,Mögliche Umweltschäden durch Ammoniak in der Energiewirtschaft,0,0,0.8,0.7,0.6,0.5,0.8,0.6,0.67
99,27,Mögliche Umweltschäden durch Ammoniak in der Energiewirtschaft,0,1,0.8,0.7,0.5,0.9,0.6,0.4,0.65
102,27,Mögliche Umweltschäden durch Ammoniak in der Energiewirtschaft,0,2,1,1,0.5,0.5,-0.5,0.5,0.5
105,27,Mögliche Umweltschäden durch Ammoniak in der Energiewirtschaft,0,3,0.8,0.7,0.1,0.5,0.6,-0.3,0.4
108,27,Mögliche Umweltschäden durch Ammoniak in der Energiewirtschaft,0,4,1.0,0.9,0.8,0.7,1.0,0.7,0.85
97,27,Mögliche Umweltschäden durch Ammoniak in der Energiewirtschaft,1,0,0.5,0.7,0.3,0.5,0.6,0.4,0.5
100,27,Mögliche Umweltschäden durch Ammoniak in der Energiewirtschaft,1,1,0.8,0.7,0.5,0.6,0.6,0.4,0.6
103,27,Mögliche Umweltschäden durch Ammoniak in der Energiewirtschaft,1,2,1,1,-0.5,0.5,-0.5,1,0.42
106,27,Mögliche Umweltschäden durch Ammoniak in der Energiewirtschaft,1,3,1.0,0.5,0.0,-0.3,0.5,-0.5,0.2
109,27,Mögliche Umweltschäden durch Ammoniak in der Energiewirtschaft,1,4,1,1,0.8,0.9,1,0.8,0.92
98,27,Mögliche Umweltschäden durch Ammoniak in der Energiewirtschaft,2,0,0.7,0.8,0.6,0.5,0.9,0.6,0.68
101,27,Mögliche Umweltschäden durch Ammoniak in der Energiewirtschaft,2,1,1,0.8,0.6,0.4,0.7,0.5,0.67
104,27,Mögliche Umweltschäden durch Ammoniak in der Energiewirtschaft,2,2,0.9,0.8,0.6,0.7,0.4,0.7,0.68
107,27,Mögliche Umweltschäden durch Ammoniak in der Energiewirtschaft,2,3,0.8,0.5,-0.5,0,0.2,-0.2,0.13
110,27,Mögliche Umweltschäden durch Ammoniak in der Energiewirtschaft,2,4,0.8,1.0,0.9,0.7,0.9,0.8,0.85
519,28,Ein Fünftel der europäischen Tiere und Pflanzen vom Aussterben bedroht,0,0,0.9,0.8,0.7,0.7,0.6,0.5,0.7
522,28,Ein Fünftel der europäischen Tiere und Pflanzen vom Aussterben bedroht,0,1,0.8,0.5,0.3,0.6,0.7,-0.2,0.45
520,28,Ein Fünftel der europäischen Tiere und Pflanzen vom Aussterben bedroht,1,0,0.8,0.9,0.7,0.6,0.5,0.4,0.65
523,28,Ein Fünftel der europäischen Tiere und Pflanzen vom Aussterben bedroht,1,1,0.8,0.7,0.3,0.5,0.6,-0.4,0.42
521,28,Ein Fünftel der europäischen Tiere und Pflanzen vom Aussterben bedroht,2,0,1,1,0.8,0.5,0.7,0.6,0.77
524,28,Ein Fünftel der europäischen Tiere und Pflanzen vom Aussterben bedroht,2,1,0.8,0.5,0.2,0.8,0.6,0.1,0.5
309,29,Virusverbreitung bei HPV-Geimpften ,0,0,0.9,0.8,0.6,0.7,0.5,0.3,0.63
312,29,Virusverbreitung bei HPV-Geimpften ,0,1,0.7,0.8,0.5,0.6,-0.2,0.4,0.47
315,29,Virusverbreitung bei HPV-Geimpften ,0,2,0.9,0.8,0.7,0.9,0.8,0.7,0.8
318,29,Virusverbreitung bei HPV-Geimpften ,0,3,0.7,0.6,0.5,0.3,0.8,0.4,0.55
310,29,Virusverbreitung bei HPV-Geimpften ,1,0,0.8,0.7,0.5,0.8,0.7,-0.2,0.55
313,29,Virusverbreitung bei HPV-Geimpften ,1,1,0.8,0.9,-0.2,0.7,-0.3,0.4,0.38
316,29,Virusverbreitung bei HPV-Geimpften ,1,2,1,1,1,0.7,1,0.8,0.92
319,29,Virusverbreitung bei HPV-Geimpften ,1,3,0.8,0.7,0.3,0.5,0.6,0.4,0.55
311,29,Virusverbreitung bei HPV-Geimpften ,2,0,0.8,0.9,0.5,0.7,0.6,0.4,0.65
314,29,Virusverbreitung bei HPV-Geimpften ,2,1,0.6,0.8,0.7,0.5,0.3,0.6,0.58
317,29,Virusverbreitung bei HPV-Geimpften ,2,2,1,0.8,1,1,1,1,0.97
320,29,Virusverbreitung bei HPV-Geimpften ,2,3,0.8,0.6,0.4,0.5,0.7,0.3,0.55
495,30,Nach CT-Scans: Erhöhtes Blutkrebsrisiko bei Kindern,0,0,1,1,0.8,0.9,1,0.7,0.9
498,30,Nach CT-Scans: Erhöhtes Blutkrebsrisiko bei Kindern,0,1,0.8,0.7,0.5,0.6,0.5,0.4,0.58
501,30,Nach CT-Scans: Erhöhtes Blutkrebsrisiko bei Kindern,0,2,0.8,0.7,-0.5,0.5,-0.8,-0.3,0.07
496,30,Nach CT-Scans: Erhöhtes Blutkrebsrisiko bei Kindern,1,0,0.7,0.8,0.9,0.6,0.8,0.7,0.75
499,30,Nach CT-Scans: Erhöhtes Blutkrebsrisiko bei Kindern,1,1,0.8,0.6,0.3,0.5,0.4,0.2,0.47
502,30,Nach CT-Scans: Erhöhtes Blutkrebsrisiko bei Kindern,1,2,0.8,0.7,0.6,0.7,0.5,0.3,0.6
497,30,Nach CT-Scans: Erhöhtes Blutkrebsrisiko bei Kindern,2,0,1,0.9,0.8,0.7,0.9,0.8,0.85
500,30,Nach CT-Scans: Erhöhtes Blutkrebsrisiko bei Kindern,2,1,0.8,0.7,0.5,0.6,0.4,0.3,0.55
503,30,Nach CT-Scans: Erhöhtes Blutkrebsrisiko bei Kindern,2,2,0.6,0.7,-0.4,0.5,0.2,0.1,0.28
438,31,Chimärer Affe geboren,0,0,0.8,0.7,0.6,0.5,0.6,0.4,0.6
439,31,Chimärer Affe geboren,1,0,0.8,0.6,0.7,0.5,0.4,0.3,0.55
440,31,Chimärer Affe geboren,2,0,0.8,0.6,0.7,0.5,0.6,0.4,0.6
240,32,Effekt von Semaglutid auf kardiovaskuläre Erkrankungen,0,0,-0.5,0.0,0.0,0.5,-0.7,-0.6,-0.22
243,32,Effekt von Semaglutid auf kardiovaskuläre Erkrankungen,0,1,0.8,0.7,0.5,0.8,0.6,-0.2,0.53
246,32,Effekt von Semaglutid auf kardiovaskuläre Erkrankungen,0,2,0.5,0.7,0.3,0.8,0.4,0.2,0.48
249,32,Effekt von Semaglutid auf kardiovaskuläre Erkrankungen,0,3,1,1,0.5,1,1,0.8,0.88
241,32,Effekt von Semaglutid auf kardiovaskuläre Erkrankungen,1,0,0.5,0.7,-0.3,0.3,-0.5,-0.5,0.03
244,32,Effekt von Semaglutid auf kardiovaskuläre Erkrankungen,1,1,1,0.8,0.7,0.5,0.9,-0.2,0.62
247,32,Effekt von Semaglutid auf kardiovaskuläre Erkrankungen,1,2,0.5,0.3,0.2,0.4,0.1,-0.2,0.22
250,32,Effekt von Semaglutid auf kardiovaskuläre Erkrankungen,1,3,1.0,1.0,1.0,1.0,1.0,0.5,0.92
242,32,Effekt von Semaglutid auf kardiovaskuläre Erkrankungen,2,0,0.7,0.5,-0.5,0.5,0,-0.7,0.08
245,32,Effekt von Semaglutid auf kardiovaskuläre Erkrankungen,2,1,1,0.5,0.5,0.5,0.5,-0.5,0.42
248,32,Effekt von Semaglutid auf kardiovaskuläre Erkrankungen,2,2,0.5,0.8,0.3,0.6,0.4,0.2,0.47
251,32,Effekt von Semaglutid auf kardiovaskuläre Erkrankungen,2,3,1,1,1,0,1,0.5,0.75
42,33,Genom-editierte Hühner gegen Vogelgrippe resistent,0,0,0.8,0.6,0.3,0.5,0.7,0.5,0.57
45,33,Genom-editierte Hühner gegen Vogelgrippe resistent,0,1,0.6,0.7,0.5,0.8,0.7,0.4,0.62
43,33,Genom-editierte Hühner gegen Vogelgrippe resistent,1,0,0.8,0.6,0.7,0.5,0.7,0.6,0.65
46,33,Genom-editierte Hühner gegen Vogelgrippe resistent,1,1,0.8,0.9,0.7,0.6,0.8,0.7,0.75
44,33,Genom-editierte Hühner gegen Vogelgrippe resistent,2,0,0.8,0.9,0.6,0.7,0.8,0.5,0.72
47,33,Genom-editierte Hühner gegen Vogelgrippe resistent,2,1,0.8,0.6,0.7,0.5,0.7,0.5,0.63
111,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,0,0,0.8,0.7,0.6,0.5,0.9,0.4,0.65
114,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,0,1,0.8,0.7,0.6,0.5,0.9,0.3,0.63
117,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,0,2,0.5,0.7,0.6,0.3,0.4,0.2,0.45
120,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,0,3,0.8,0.9,0.7,0.6,0.8,0.5,0.72
123,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,0,4,1,1,0.8,0.9,1,0.7,0.9
126,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,0,5,0.7,0.5,0.6,0.4,0.6,0.4,0.53
129,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,0,6,1,0.8,0.4,0.6,0.9,0.5,0.7
132,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,0,7,0.9,0.8,0.7,0.6,0.8,0.7,0.75
135,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,0,8,0.8,0.7,0.5,0.9,0.8,0.6,0.72
138,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,0,9,0.9,0.8,0.6,0.7,0.9,0.7,0.77
141,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,0,10,1,1,0.8,0.9,0.7,0.8,0.87
144,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,0,11,0.8,0.7,0.6,0.4,0.9,0.5,0.65
112,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,1,0,0.8,0.7,0.6,0.5,0.7,0.4,0.62
115,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,1,1,0.7,0.5,0.3,0.6,0.4,0.2,0.45
118,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,1,2,0.8,0.7,0.5,0.6,0.5,0.4,0.58
