,article_id,article_title,retry,gutachten_id,K0,K1,K2,K3,K4,K5,mean
121,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,1,3,0.8,0.6,0.7,0.9,0.8,0.6,0.73
124,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,1,4,0.9,0.8,0.7,0.7,0.9,0.8,0.8
127,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,1,5,0.8,0.7,0.5,0.6,0.6,0.5,0.62
130,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,1,6,0.8,0.7,0.5,0.6,0.8,0.6,0.67
133,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,1,7,0.8,0.7,0.6,0.7,0.8,0.6,0.7
136,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,1,8,1.0,0.8,0.6,0.9,0.7,0.5,0.75
139,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,1,9,1,1,0.8,0.7,1,0.9,0.9
142,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,1,10,0.8,0.9,0.7,0.6,0.7,0.5,0.7
145,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,1,11,0.9,0.8,0.6,0.7,0.9,0.5,0.73
113,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,2,0,1,0.8,0.7,0.9,0.8,0.7,0.82
116,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,2,1,0.8,0.7,0.6,0.8,0.6,0.5,0.67
119,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,2,2,0.8,0.7,0.5,0.6,0.7,0.4,0.62
122,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,2,3,0.8,0.7,0.7,0.6,0.8,0.6,0.7
125,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,2,4,1,1,1,1,1,0,0.83
128,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,2,5,0.8,0.6,-0.2,0.4,0.6,0.3,0.42
131,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,2,6,1,1,0.5,0.5,0.5,0.5,0.67
134,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,2,7,1,0.7,1,0.8,0.9,0.6,0.83
137,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,2,8,1,0.8,0.7,0.9,1,0,0.73
140,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,2,9,0.8,0.7,0.6,1.0,0.9,0.7,0.78
143,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,2,10,0.9,0.8,0.7,0.6,0.7,0.9,0.77
146,34,Hat eine Änderung der Windrad-Drehrichtung unter bestimmten Windverhältnissen Folgen?,2,11,1,0.8,0.5,0.6,0.9,0.4,0.7
447,35,Langzeiteffekte von Ebola für Überlebende?,0,0,0.8,0.7,0.5,0.6,0.4,0.3,0.55
450,35,Langzeiteffekte von Ebola für Überlebende?,0,1,0.8,0.7,0.4,0.6,0.7,0.5,0.62
453,35,Langzeiteffekte von Ebola für Überlebende?,0,2,0.8,0.7,0.6,0.5,0.7,0.6,0.65
456,35,Langzeiteffekte von Ebola für Überlebende?,0,3,0.8,0.7,0.9,0.5,0.8,0.7,0.73
448,35,Langzeiteffekte von Ebola für Überlebende?,1,0,0.8,0.7,0.6,0.5,0.7,0.4,0.62
451,35,Langzeiteffekte von Ebola für Überlebende?,1,1,1,0.8,0.2,0.9,0.5,0.3,0.62
454,35,Langzeiteffekte von Ebola für Überlebende?,1,2,0.8,0.6,0.7,0.5,0.9,0.7,0.7
457,35,Langzeiteffekte von Ebola für Überlebende?,1,3,0.8,0.7,0.6,0.9,0.7,0.5,0.7
449,35,Langzeiteffekte von Ebola für Überlebende?,2,0,0.5,0.7,0.3,0.4,0.2,0.1,0.37
452,35,Langzeiteffekte von Ebola für Überlebende?,2,1,0.7,0.4,0.5,0.5,0.6,0.3,0.5
455,35,Langzeiteffekte von Ebola für Überlebende?,2,2,0.8,0.6,0.7,0.5,0.3,0.4,0.55
458,35,Langzeiteffekte von Ebola für Überlebende?,2,3,0.8,0.6,0.5,0.7,0.5,0.4,0.58
210,36,Erster Impfstoff gegen Viruskrankheit Chikungunya vor Zulassung,0,0,0.8,0.7,0.5,0.8,0.6,0.6,0.67
213,36,Erster Impfstoff gegen Viruskrankheit Chikungunya vor Zulassung,0,1,1,0.5,1,0.5,0.5,1,0.75
216,36,Erster Impfstoff gegen Viruskrankheit Chikungunya vor Zulassung,0,2,-0.8,-0.3,0.2,0.5,-0.5,-0.4,-0.22
211,36,Erster Impfstoff gegen Viruskrankheit Chikungunya vor Zulassung,1,0,0.9,0.7,0.6,0.5,0.8,0.6,0.68
214,36,Erster Impfstoff gegen Viruskrankheit Chikungunya vor Zulassung,1,1,0.8,0.6,0.7,0.5,0.4,0.4,0.57
217,36,Erster Impfstoff gegen Viruskrankheit Chikungunya vor Zulassung,1,2,1,1,1,1,1,1,1.0
212,36,Erster Impfstoff gegen Viruskrankheit Chikungunya vor Zulassung,2,0,1,0.5,0.5,1,0.5,0.5,0.67
215,36,Erster Impfstoff gegen Viruskrankheit Chikungunya vor Zulassung,2,1,1.0,0.5,0.5,0.5,0.0,0.5,0.5
218,36,Erster Impfstoff gegen Viruskrankheit Chikungunya vor Zulassung,2,2,1,0.5,1,0.5,1,1,0.83
30,37,Das Ernährungssystem als Netto-Treibhausgassenke?,0,0,0.8,0.6,-0.2,0.4,-0.4,0.5,0.28
33,37,Das Ernährungssystem als Netto-Treibhausgassenke?,0,1,-0.5,-0.2,0.0,0.7,0.5,-0.3,0.03
36,37,Das Ernährungssystem als Netto-Treibhausgassenke?,0,2,0.8,0.6,0.7,0.5,0.7,0.4,0.62
39,37,Das Ernährungssystem als Netto-Treibhausgassenke?,0,3,0.8,0.9,0.7,0.7,0.6,0.5,0.7
31,37,Das Ernährungssystem als Netto-Treibhausgassenke?,1,0,0.8,0.7,0.6,0.5,0.4,0.3,0.55
34,37,Das Ernährungssystem als Netto-Treibhausgassenke?,1,1,1,-0.5,-0.5,0.5,0.5,-0.5,0.08
37,37,Das Ernährungssystem als Netto-Treibhausgassenke?,1,2,0.8,0.7,0.4,0.5,0.6,0.3,0.55
40,37,Das Ernährungssystem als Netto-Treibhausgassenke?,1,3,0.9,0.8,0.7,0.6,0.7,0.6,0.72
32,37,Das Ernährungssystem als Netto-Treibhausgassenke?,2,0,1,0.5,1,0.5,0.5,1,0.75
35,37,Das Ernährungssystem als Netto-Treibhausgassenke?,2,1,0.8,0.2,0.3,0.4,0.5,-0.2,0.33
38,37,Das Ernährungssystem als Netto-Treibhausgassenke?,2,2,0.8,0.7,0.6,0.7,0.9,0.4,0.68
41,37,Das Ernährungssystem als Netto-Treibhausgassenke?,2,3,0.9,0.8,0.7,0.6,0.7,0.5,0.7
282,38,"CO<sub>2</sub>-Kompensation durch Waldschutz hält nicht, was sie verspricht",0,0,1,0.8,0.7,0.9,1,0.8,0.87
283,38,"CO<sub>2</sub>-Kompensation durch Waldschutz hält nicht, was sie verspricht",1,0,0.8,0.9,0.6,0.7,0.7,0.8,0.75
284,38,"CO<sub>2</sub>-Kompensation durch Waldschutz hält nicht, was sie verspricht",2,0,1,1,0.8,0.9,0.9,0.7,0.88
489,39,Abnehmmedikament Semaglutid hilft bei Herzleiden,0,0,0.8,0.7,0.6,0.5,0.8,0.4,0.63
492,39,Abnehmmedikament Semaglutid hilft bei Herzleiden,0,1,0.7,0.8,0.5,0.6,0.4,0.3,0.55
490,39,Abnehmmedikament Semaglutid hilft bei Herzleiden,1,0,0.8,0.7,0.6,0.7,-0.3,-0.5,0.33
493,39,Abnehmmedikament Semaglutid hilft bei Herzleiden,1,1,0.8,0.9,1,0.8,0.7,0.6,0.8
491,39,Abnehmmedikament Semaglutid hilft bei Herzleiden,2,0,0.5,1,0.5,0.5,0,-0.5,0.33
494,39,Abnehmmedikament Semaglutid hilft bei Herzleiden,2,1,0.8,0.9,0.7,0.6,0.8,0.5,0.72
372,40,Metastudie sucht nach Ursachen für Insektenrückgang ,0,0,0.8,0.7,0.6,0.5,0.6,0.5,0.62
375,40,Metastudie sucht nach Ursachen für Insektenrückgang ,0,1,1,1,0.8,0.9,0.7,0.6,0.83
378,40,Metastudie sucht nach Ursachen für Insektenrückgang ,0,2,1,1,1,0.8,1,0.7,0.92
381,40,Metastudie sucht nach Ursachen für Insektenrückgang ,0,3,0.7,0.8,0.5,0.6,0.5,0.3,0.57
373,40,Metastudie sucht nach Ursachen für Insektenrückgang ,1,0,0.8,0.7,0.6,0.5,0.3,0.4,0.55
376,40,Metastudie sucht nach Ursachen für Insektenrückgang ,1,1,1,1,0.8,0.8,0.5,0.6,0.78
379,40,Metastudie sucht nach Ursachen für Insektenrückgang ,1,2,1,1,0.8,0.9,0.9,0.8,0.9
382,40,Metastudie sucht nach Ursachen für Insektenrückgang ,1,3,0.7,0.5,0.4,0.2,0.3,0.1,0.37
374,40,Metastudie sucht nach Ursachen für Insektenrückgang ,2,0,0.8,0.7,0.5,0.6,0.4,0.3,0.55
377,40,Metastudie sucht nach Ursachen für Insektenrückgang ,2,1,1,1,0.5,0.8,0.7,0.6,0.77
380,40,Metastudie sucht nach Ursachen für Insektenrückgang ,2,2,1,1,1,1,1,1,1.0
383,40,Metastudie sucht nach Ursachen für Insektenrückgang ,2,3,0.7,0.5,0.2,0,0.4,-0.2,0.27
60,41,Gehirn-Computer-Schnittstellen helfen Gelähmten zu sprechen,0,0,1,0.8,0.5,0.7,0.6,0.4,0.67
63,41,Gehirn-Computer-Schnittstellen helfen Gelähmten zu sprechen,0,1,0.8,-0.5,0.9,0.5,-0.2,0.6,0.35
66,41,Gehirn-Computer-Schnittstellen helfen Gelähmten zu sprechen,0,2,0.8,0.9,0.7,0.6,0.5,0.4,0.65
69,41,Gehirn-Computer-Schnittstellen helfen Gelähmten zu sprechen,0,3,0.8,0.2,0.7,0.5,0.6,0.3,0.52
61,41,Gehirn-Computer-Schnittstellen helfen Gelähmten zu sprechen,1,0,1,0.8,0.6,0.9,0.5,0.8,0.77
64,41,Gehirn-Computer-Schnittstellen helfen Gelähmten zu sprechen,1,1,1,-0.5,1,0.5,-0.5,-0.5,0.17
67,41,Gehirn-Computer-Schnittstellen helfen Gelähmten zu sprechen,1,2,0.8,0.7,0.6,0.5,0.4,-0.2,0.47
70,41,Gehirn-Computer-Schnittstellen helfen Gelähmten zu sprechen,1,3,0.8,-0.2,0.7,0.5,0.6,0.3,0.45
62,41,Gehirn-Computer-Schnittstellen helfen Gelähmten zu sprechen,2,0,0.9,0.8,0.7,0.6,0.6,0.5,0.68
65,41,Gehirn-Computer-Schnittstellen helfen Gelähmten zu sprechen,2,1,0.8,-0.5,0.7,0.5,-0.6,0.6,0.25
68,41,Gehirn-Computer-Schnittstellen helfen Gelähmten zu sprechen,2,2,1,0.8,0.4,0.6,0.5,0.3,0.6
71,41,Gehirn-Computer-Schnittstellen helfen Gelähmten zu sprechen,2,3,1,-0.5,0.5,0.5,0.5,-0.5,0.25
390,42,Kritik an Studie zum baldigen Kollaps des Golfstroms,0,0,0.8,0.7,0.6,0.5,0.7,0.6,0.65
393,42,Kritik an Studie zum baldigen Kollaps des Golfstroms,0,1,0.9,0.8,0.7,0.6,0.7,0.8,0.75
396,42,Kritik an Studie zum baldigen Kollaps des Golfstroms,0,2,0.7,0.8,0.6,0.5,0.7,0.4,0.62
391,42,Kritik an Studie zum baldigen Kollaps des Golfstroms,1,0,0.8,0.9,0.7,0.75,0.85,0.65,0.78
394,42,Kritik an Studie zum baldigen Kollaps des Golfstroms,1,1,1.0,1.0,0.5,0.8,0.7,0.5,0.75
397,42,Kritik an Studie zum baldigen Kollaps des Golfstroms,1,2,0.8,0.9,0.7,0.6,-0.2,0.3,0.52
392,42,Kritik an Studie zum baldigen Kollaps des Golfstroms,2,0,0.8,0.7,0.5,0.6,0.7,0.4,0.62
395,42,Kritik an Studie zum baldigen Kollaps des Golfstroms,2,1,1,1,0.7,0.9,0.8,0.6,0.83
398,42,Kritik an Studie zum baldigen Kollaps des Golfstroms,2,2,1,0.5,1,0.8,0.8,0.6,0.78
429,43,Affen überlebten bis zu zwei Jahre mit transplantierten Schweine-Nieren,0,0,0.8,0.6,0.5,0.7,0.4,0.5,0.58
432,43,Affen überlebten bis zu zwei Jahre mit transplantierten Schweine-Nieren,0,1,0.9,0.8,0.7,0.6,0.5,0.4,0.65
435,43,Affen überlebten bis zu zwei Jahre mit transplantierten Schweine-Nieren,0,2,1.0,0.5,1.0,0.8,0.7,-0.2,0.63
430,43,Affen überlebten bis zu zwei Jahre mit transplantierten Schweine-Nieren,1,0,1.0,0.7,0.5,0.8,0.4,0.3,0.62
433,43,Affen überlebten bis zu zwei Jahre mit transplantierten Schweine-Nieren,1,1,1,0.5,0.8,0.8,0.3,0.7,0.68
436,43,Affen überlebten bis zu zwei Jahre mit transplantierten Schweine-Nieren,1,2,0.9,0.8,0.5,0.6,0.7,0.4,0.65
431,43,Affen überlebten bis zu zwei Jahre mit transplantierten Schweine-Nieren,2,0,1,0.5,0,0.75,0.5,-0.5,0.38
434,43,Affen überlebten bis zu zwei Jahre mit transplantierten Schweine-Nieren,2,1,0.8,0.7,0.6,0.8,0.5,0.4,0.63
437,43,Affen überlebten bis zu zwei Jahre mit transplantierten Schweine-Nieren,2,2,1,0.8,0.5,0.8,0.7,0.4,0.7
15,44,Menstruationszyklus bestimmt Insulinsensitivität im Gehirn,0,0,0.8,0.7,0.6,0.5,0.7,0.4,0.62
18,44,Menstruationszyklus bestimmt Insulinsensitivität im Gehirn,0,1,0.8,0.7,0.9,0.6,0.7,0.5,0.7
16,44,Menstruationszyklus bestimmt Insulinsensitivität im Gehirn,1,0,0.8,0.7,0.6,0.5,0.7,0.5,0.63
19,44,Menstruationszyklus bestimmt Insulinsensitivität im Gehirn,1,1,0.8,0.7,0.9,0.6,0.7,0.5,0.7
17,44,Menstruationszyklus bestimmt Insulinsensitivität im Gehirn,2,0,0.8,0.5,1.0,0.7,0.6,-0.2,0.57
20,44,Menstruationszyklus bestimmt Insulinsensitivität im Gehirn,2,1,0.8,0.7,0.9,0.8,0.7,0.6,0.75
288,45,Methodische Fallstricke bei Long-COVID-Forschung?,0,0,0.8,0.7,0.9,0.6,0.8,0.7,0.75
291,45,Methodische Fallstricke bei Long-COVID-Forschung?,0,1,0.7,0.5,0.6,0.3,0.5,0.4,0.5
294,45,Methodische Fallstricke bei Long-COVID-Forschung?,0,2,-0.5,0.5,-0.5,-0.5,-0.5,-0.5,-0.33
297,45,Methodische Fallstricke bei Long-COVID-Forschung?,0,3,0.7,0.5,0.6,0.4,0.3,0.2,0.45
300,45,Methodische Fallstricke bei Long-COVID-Forschung?,0,4,0.5,0.5,0.3,0.2,0.3,-0.2,0.27
303,45,Methodische Fallstricke bei Long-COVID-Forschung?,0,5,-0.7,-0.8,-0.6,-0.2,-0.9,0,-0.53
289,45,Methodische Fallstricke bei Long-COVID-Forschung?,1,0,0.8,0.6,1,0.7,1,0.7,0.8
292,45,Methodische Fallstricke bei Long-COVID-Forschung?,1,1,0.7,0.5,0.3,0.8,0.6,0.4,0.55
295,45,Methodische Fallstricke bei Long-COVID-Forschung?,1,2,0.5,0.7,-0.3,0.2,0.4,-0.5,0.17
298,45,Methodische Fallstricke bei Long-COVID-Forschung?,1,3,0.7,0.5,0.6,0.3,0.4,0.3,0.47
301,45,Methodische Fallstricke bei Long-COVID-Forschung?,1,4,0.5,0.5,0,0.5,-0.5,-0.5,0.08
304,45,Methodische Fallstricke bei Long-COVID-Forschung?,1,5,-0.8,-0.7,-0.9,0.0,-0.8,0.0,-0.53
290,45,Methodische Fallstricke bei Long-COVID-Forschung?,2,0,1,0.8,0.7,0.5,0.9,0.6,0.75
293,45,Methodische Fallstricke bei Long-COVID-Forschung?,2,1,0.8,0.6,0.4,0.5,0.7,0.3,0.55
296,45,Methodische Fallstricke bei Long-COVID-Forschung?,2,2,0.5,0.6,0.3,0.2,0.4,0.1,0.35
299,45,Methodische Fallstricke bei Long-COVID-Forschung?,2,3,0.5,0.2,-0.3,0.4,-0.2,0.1,0.12
302,45,Methodische Fallstricke bei Long-COVID-Forschung?,2,4,0.2,0.5,0.3,0.8,0.4,0.1,0.38
305,45,Methodische Fallstricke bei Long-COVID-Forschung?,2,5,-0.8,-0.6,-0.7,0.2,-0.8,-0.7,-0.57
252,46,Erklärt das Wetter den Insektenrückgang?,0,0,0.5,-0.2,-0.5,0.0,-0.7,0.3,-0.1
255,46,Erklärt das Wetter den Insektenrückgang?,0,1,0.5,0.3,0.1,0.2,-0.3,-0.2,0.1
253,46,Erklärt das Wetter den Insektenrückgang?,1,0,0.5,0.3,-0.3,0,-0.5,-0.7,-0.12
256,46,Erklärt das Wetter den Insektenrückgang?,1,1,0.7,0.5,0.3,0.8,0,0.4,0.45
254,46,Erklärt das Wetter den Insektenrückgang?,2,0,-0.5,0,-0.7,0.2,-0.9,-0.6,-0.42
257,46,Erklärt das Wetter den Insektenrückgang?,2,1,0.5,0.3,0.2,0.4,0.1,-0.3,0.2
273,47,Umverteilung von Dünger könnte Stickstoff-Problem lösen und Welternährung sichern,0,0,0.5,0.8,0.3,0.7,0.6,0.2,0.52
276,47,Umverteilung von Dünger könnte Stickstoff-Problem lösen und Welternährung sichern,0,1,0.8,0.7,0.9,0.6,0.8,0.9,0.78
279,47,Umverteilung von Dünger könnte Stickstoff-Problem lösen und Welternährung sichern,0,2,1,0.8,1,0.5,0.9,1,0.87
274,47,Umverteilung von Dünger könnte Stickstoff-Problem lösen und Welternährung sichern,1,0,0.6,0.5,0.4,0.3,0.5,0.2,0.42
277,47,Umverteilung von Dünger könnte Stickstoff-Problem lösen und Welternährung sichern,1,1,1.0,0.7,0.9,0.8,0.8,0.9,0.85
280,47,Umverteilung von Dünger könnte Stickstoff-Problem lösen und Welternährung sichern,1,2,1,0.8,0.5,1,0.7,0.9,0.82
275,47,Umverteilung von Dünger könnte Stickstoff-Problem lösen und Welternährung sichern,2,0,0.8,0.6,0.4,0.5,0.5,0.3,0.52
278,47,Umverteilung von Dünger könnte Stickstoff-Problem lösen und Welternährung sichern,2,1,1,0.8,1,0.8,0.8,1,0.9
281,47,Umverteilung von Dünger könnte Stickstoff-Problem lösen und Welternährung sichern,2,2,0.9,0.8,0.7,0.6,0.5,0.6,0.68
147,48,Hygiene doch kein Auslöser für Allergien?,0,0,0.5,0.3,0.1,0.2,-0.4,-0.2,0.08
150,48,Hygiene doch kein Auslöser für Allergien?,0,1,0.8,0.6,0.3,0.5,0.7,0.4,0.55
153,48,Hygiene doch kein Auslöser für Allergien?,0,2,0.8,0.5,0.6,0.7,0.4,0.5,0.58
156,48,Hygiene doch kein Auslöser für Allergien?,0,3,0.8,0.7,0.6,0.5,0.7,0.6,0.65
159,48,Hygiene doch kein Auslöser für Allergien?,0,4,0.8,0.7,0.6,0.5,0.4,0.3,0.55
162,48,Hygiene doch kein Auslöser für Allergien?,0,5,0.8,0.7,0.9,0.6,0.8,0.7,0.75
148,48,Hygiene doch kein Auslöser für Allergien?,1,0,0.5,0.2,0,0.3,-0.3,-0.5,0.03
151,48,Hygiene doch kein Auslöser für Allergien?,1,1,1,0.5,0.5,1,0.5,0.5,0.67
154,48,Hygiene doch kein Auslöser für Allergien?,1,2,0.8,0.5,0.4,0.6,0.3,0.2,0.47
157,48,Hygiene doch kein Auslöser für Allergien?,1,3,0.7,0.8,0.6,0.5,0.7,0.6,0.65
160,48,Hygiene doch kein Auslöser für Allergien?,1,4,0.8,0.7,0.5,0.6,0.7,0.5,0.63
163,48,Hygiene doch kein Auslöser für Allergien?,1,5,0.8,0.9,0.7,0.6,0.8,0.7,0.75
149,48,Hygiene doch kein Auslöser für Allergien?,2,0,0.9,0.4,-0.2,0.3,-0.5,-0.3,0.1
152,48,Hygiene doch kein Auslöser für Allergien?,2,1,0.8,0.6,0.7,0.5,0.7,0.4,0.62
155,48,Hygiene doch kein Auslöser für Allergien?,2,2,1,0.8,0.5,0.7,0.4,0.6,0.67
158,48,Hygiene doch kein Auslöser für Allergien?,2,3,1.0,0.8,0.6,0.9,0.7,0.8,0.8
161,48,Hygiene doch kein Auslöser für Allergien?,2,4,0.8,0.7,0.5,0.6,0.6,0.5,0.62
164,48,Hygiene doch kein Auslöser für Allergien?,2,5,0.8,0.9,0.7,0.5,0.8,0.7,0.73
414,49,Ecstasy-Wirkstoff unterstützt die Behandlung von Posttraumatischer Belastungsstörung,0,0,1,0.8,0.7,0.5,0.6,0.7,0.72
417,49,Ecstasy-Wirkstoff unterstützt die Behandlung von Posttraumatischer Belastungsstörung,0,1,0.5,0.7,-0.3,0.2,0.1,-0.4,0.13
420,49,Ecstasy-Wirkstoff unterstützt die Behandlung von Posttraumatischer Belastungsstörung,0,2,0.9,0.8,0.7,0.5,0.9,0.6,0.73
423,49,Ecstasy-Wirkstoff unterstützt die Behandlung von Posttraumatischer Belastungsstörung,0,3,1,0.8,0.5,0.7,0.6,0.3,0.65
426,49,Ecstasy-Wirkstoff unterstützt die Behandlung von Posttraumatischer Belastungsstörung,0,4,0.8,0.7,1.0,0.5,0.9,0.6,0.75
415,49,Ecstasy-Wirkstoff unterstützt die Behandlung von Posttraumatischer Belastungsstörung,1,0,0.8,0.7,0.6,0.5,0.4,0.3,0.55
418,49,Ecstasy-Wirkstoff unterstützt die Behandlung von Posttraumatischer Belastungsstörung,1,1,0.5,0.3,-0.2,0,0.4,0.2,0.2
421,49,Ecstasy-Wirkstoff unterstützt die Behandlung von Posttraumatischer Belastungsstörung,1,2,0.8,0.9,0.7,0.6,0.8,0.5,0.72
424,49,Ecstasy-Wirkstoff unterstützt die Behandlung von Posttraumatischer Belastungsstörung,1,3,0.8,0.9,0.3,0.6,0.7,0.5,0.63
427,49,Ecstasy-Wirkstoff unterstützt die Behandlung von Posttraumatischer Belastungsstörung,1,4,1,1,0.5,1,1,0.5,0.83
416,49,Ecstasy-Wirkstoff unterstützt die Behandlung von Posttraumatischer Belastungsstörung,2,0,0.8,0.9,0.6,0.7,0.7,0.5,0.7
419,49,Ecstasy-Wirkstoff unterstützt die Behandlung von Posttraumatischer Belastungsstörung,2,1,0.7,0.5,0.4,0.2,0.6,0.4,0.47
422,49,Ecstasy-Wirkstoff unterstützt die Behandlung von Posttraumatischer Belastungsstörung,2,2,1,0.8,0.5,0.7,0.9,0.6,0.75
425,49,Ecstasy-Wirkstoff unterstützt die Behandlung von Posttraumatischer Belastungsstörung,2,3,1,0.8,0.3,0.5,0.7,0.2,0.58
428,49,Ecstasy-Wirkstoff unterstützt die Behandlung von Posttraumatischer Belastungsstörung,2,4,1.0,0.5,0.8,0.2,0.7,0.6,0.63
